Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric


Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Linking to GEOS 3.12.0, GDAL 3.9.1, PROJ 9.2.0; sf_use_s2() is TRUE

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

Reading layer `location_gauges_streamflow' from data source 
  `/project/6018060/ruzzante/DATA/1.Spatial_data/global/sw_surfacewater_streamflow_runoff_river_network_waterstress/camels-br/13_CAMELS_BR_gauge_location/location_gauges_streamflow.gpkg' 
  using driver `GPKG'
Simple feature collection with 4025 features and 7 fields
Geometry type: POINT
Dimension:     XY
Bounding box:  xmin: -73.6644 ymin: -33.6897 xmax: -34.8833 ymax: 4.6333
Geodetic CRS:  +proj=longlat +datum=WGS84 +no_defs
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 473: 0.729 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 474: 0.53 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 477: 0.562 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 478: 0.553 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 479: 0.559 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 480: 0.551 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 482: 0.56 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 483: 0.795 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 484: 0.535 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 485: 0.555 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 486: 0.503 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 487: 0.536 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 488: 0.554 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 489: 0.552 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 490: 0.735 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 491: 0.526 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 492: 0.526 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 493: 0.527 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 494: 0.551 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 495: 0.545 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 496: 0.544 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 497: 0.761 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 498: 0.507 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 499: 0.493 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 500: 0.531 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 501: 0.568 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 502: 0.495 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 503: 0.563 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 504: 0.547 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 505: 0.749 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 506: 0.517 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 507: 0.522 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 508: 0.536 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 510: 0.53 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 511: 0.589 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 512: 0.501 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 513: 0.703 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 514: 0.522 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 515: 0.496 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 516: 0.76 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 517: 0.538 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 518: 0.489 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 519: 0.53 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 520: 0.499 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 521: 0.512 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 522: 0.522 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 523: 0.504 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 524: 0.758 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 525: 0.497 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 526: 0.517 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 527: 0.5 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
